,sj_id,name,link,salary
0,37621267,BI-разработчик / Аналитик,https://www.superjob.ru/vakansii/bi-razrabotchik-37621267.html,По договорённости
1,38466785,Кредитный аналитик,https://www.superjob.ru/vakansii/kreditnyj-analitik-38466785.html,По договорённости
2,37666475,Бизнес-аналитик 1С,https://www.superjob.ru/vakansii/biznes-analitik-1s-37666475.html,По договорённости
3,38610656,Старший кредитный аналитик малого бизнеса,https://www.superjob.ru/vakansii/starshij-kreditnyj-analitik-malogo-biznesa-38610656.html,По договорённости
4,38519034,Ассистент-аналитик (образование в области промышленной и бизнес-аналитики),https://www.superjob.ru/vakansii/assistent-analitik-38519034.html,50 000 — 60 000 руб./месяц
5,37240870,Аналитик 1С,https://www.superjob.ru/vakansii/analitik-1s-37240870.html,По договорённости
6,38659496,Аналитик,https://www.superjob.ru/vakansii/analitik-38659496.html,По договорённости
7,38659478,Системный аналитик (цифровая трансформация банка),https://www.superjob.ru/vakansii/sistemnyj-analitik-38659478.html,По договорённости
8,38209299,Аналитик,https://www.superjob.ru/vakansii/analitik-38209299.html,По договорённости
9,38209092,Консультант-аналитик,https://www.superjob.ru/vakansii/konsultant-analitik-38209092.html,По договорённости
10,38429120,Системный аналитик,https://www.superjob.ru/vakansii/sistemnyj-analitik-38429120.html,160 000 — 200 000 руб./месяц
11,38208838,Бизнес-аналитик удаленно,https://www.superjob.ru/vakansii/biznes-analitik-udalenno-38208838.html,до 180 000 руб./месяц
12,38177606,Экономист-аналитик,https://www.superjob.ru/vakansii/ekonomist-analitik-38177606.html,По договорённости
13,38608316,Маркетолог-аналитик,https://www.superjob.ru/vakansii/marketolog-analitik-38608316.html,от 70 000 руб./месяц
14,36819230,Помощник аналитика,https://www.superjob.ru/vakansii/pomoschnik-analitika-36819230.html,от 55 000 руб./месяц
15,38654501,Системный аналитик,https://www.superjob.ru/vakansii/sistemnyj-analitik-38654501.html,По договорённости
16,38654859,Главный экономист-аналитик,https://www.superjob.ru/vakansii/glavnyj-ekonomist-analitik-38654859.html,По договорённости
17,38516784,Маркетолог-аналитик (оптовое направление),https://www.superjob.ru/vakansii/marketolog-analitik-38516784.html,По договорённости
18,36514312,Аналитик 1С,https://www.superjob.ru/vakansii/analitik-1s-36514312.html,от 104 400 руб./месяц
19,38208508,Главный специалист / Системный аналитик,https://www.superjob.ru/vakansii/glavnyj-specialist-38208508.html,По договорённости
20,37621267,BI-разработчик / Аналитик,https://www.superjob.ru/vakansii/bi-razrabotchik-37621267.html,По договорённости
21,38466785,Кредитный аналитик,https://www.superjob.ru/vakansii/kreditnyj-analitik-38466785.html,По договорённости
22,37666475,Бизнес-аналитик 1С,https://www.superjob.ru/vakansii/biznes-analitik-1s-37666475.html,По договорённости
23,38610656,Старший кредитный аналитик малого бизнеса,https://www.superjob.ru/vakansii/starshij-kreditnyj-analitik-malogo-biznesa-38610656.html,По договорённости
24,38519034,Ассистент-аналитик (образование в области промышленной и бизнес-аналитики),https://www.superjob.ru/vakansii/assistent-analitik-38519034.html,50 000 — 60 000 руб./месяц
25,37240870,Аналитик 1С,https://www.superjob.ru/vakansii/analitik-1s-37240870.html,По договорённости
26,38659496,Аналитик,https://www.superjob.ru/vakansii/analitik-38659496.html,По договорённости
27,38659478,Системный аналитик (цифровая трансформация банка),https://www.superjob.ru/vakansii/sistemnyj-analitik-38659478.html,По договорённости
28,38209299,Аналитик,https://www.superjob.ru/vakansii/analitik-38209299.html,По договорённости
29,38209092,Консультант-аналитик,https://www.superjob.ru/vakansii/konsultant-analitik-38209092.html,По договорённости
30,38429120,Системный аналитик,https://www.superjob.ru/vakansii/sistemnyj-analitik-38429120.html,160 000 — 200 000 руб./месяц
31,38208838,Бизнес-аналитик удаленно,https://www.superjob.ru/vakansii/biznes-analitik-udalenno-38208838.html,до 180 000 руб./месяц
32,38177606,Экономист-аналитик,https://www.superjob.ru/vakansii/ekonomist-analitik-38177606.html,По договорённости
33,38608316,Маркетолог-аналитик,https://www.superjob.ru/vakansii/marketolog-analitik-38608316.html,от 70 000 руб./месяц
34,36819230,Помощник аналитика,https://www.superjob.ru/vakansii/pomoschnik-analitika-36819230.html,от 55 000 руб./месяц
35,38654501,Системный аналитик,https://www.superjob.ru/vakansii/sistemnyj-analitik-38654501.html,По договорённости
36,38654859,Главный экономист-аналитик,https://www.superjob.ru/vakansii/glavnyj-ekonomist-analitik-38654859.html,По договорённости
37,38516784,Маркетолог-аналитик (оптовое направление),https://www.superjob.ru/vakansii/marketolog-analitik-38516784.html,По договорённости
38,36514312,Аналитик 1С,https://www.superjob.ru/vakansii/analitik-1s-36514312.html,от 104 400 руб./месяц
39,38208508,Главный специалист / Системный аналитик,https://www.superjob.ru/vakansii/glavnyj-specialist-38208508.html,По договорённости
40,38310669,Бизнес/системный аналитик,https://www.superjob.ru/vakansii/biznes-38310669.html,По договорённости
41,38428619,Аналитик,https://www.superjob.ru/vakansii/analitik-38428619.html,до 25 000 руб./месяц
42,38654178,Специалист в отдел планирования и аналитики конструкторского бюро,https://www.superjob.ru/vakansii/specialist-v-otdel-planirovaniya-i-analitiki-konstruktorskogo-byuro-38654178.html,По договорённости
43,38653684,Системный аналитик DWH,https://www.superjob.ru/vakansii/sistemnyj-analitik-dwh-38653684.html,По договорённости
44,37361201,Аналитик по безопасности,https://www.superjob.ru/vakansii/analitik-po-bezopasnosti-37361201.html,30 700 — 36 500 руб./месяц
45,38606971,Консультант-аналитик 1С,https://www.superjob.ru/vakansii/konsultant-analitik-1s-38606971.html,По договорённости
46,38428269,Товарный аналитик (удаленно),https://www.superjob.ru/vakansii/tovarnyj-analitik-38428269.html,до 50 000 руб./месяц
47,38347208,Кредитный аналитик (без продаж),https://www.superjob.ru/vakansii/kreditnyj-analitik-38347208.html,от 34 000 руб./месяц
48,37211756,Web-аналитик,https://www.superjob.ru/vakansii/web-analitik-37211756.html,По договорённости
49,38324010,Аналитик,https://www.superjob.ru/vakansii/analitik-38324010.html,По договорённости
50,38571052,Аналитик-психометрик,https://www.superjob.ru/vakansii/analitik-psihometrik-38571052.html,По договорённости
51,38247699,Бизнес-аналитик,https://www.superjob.ru/vakansii/biznes-analitik-38247699.html,от 45 000 руб./месяц
52,38050148,Экономист-аналитик (продуктовая себестоимость),https://www.superjob.ru/vakansii/ekonomist-analitik-38050148.html,от 50 000 руб./месяц
53,35921262,Аналитик МИС,https://www.superjob.ru/vakansii/analitik-mis-35921262.html,от 50 000 руб./месяц
54,38427068,Аналитик-разработчик,https://www.superjob.ru/vakansii/analitik-razrabotchik-38427068.html,По договорённости
55,38203166,Системный аналитик,https://www.superjob.ru/vakansii/sistemnyj-analitik-38203166.html,от 140 000 руб./месяц
56,37378147,Экономист-аналитик транспортного отдела,https://www.superjob.ru/vakansii/ekonomist-analitik-transportnogo-otdela-37378147.html,По договорённости
57,38650159,Аналитик системный,https://www.superjob.ru/vakansii/analitik-sistemnyj-38650159.html,от 100 000 руб./месяц
58,38492654,Системный аналитик CRM,https://www.superjob.ru/vakansii/sistemnyj-analitik-crm-38492654.html,до 150 000 руб./месяц
59,37503387,Аналитик,https://www.superjob.ru/vakansii/analitik-37503387.html,По договорённости
60,38329325,Аналитик в HR,https://www.superjob.ru/vakansii/analitik-v-hr-38329325.html,По договорённости
61,38427845,Системный аналитик,https://www.superjob.ru/vakansii/sistemnyj-analitik-38427845.html,По договорённости
62,36181150,Ведущий веб-аналитик,https://www.superjob.ru/vakansii/veduschij-veb-analitik-36181150.html,По договорённости
63,38321194,Бизнес-аналитик 1С / Консультант-аналитик / Аналитик 1С,https://www.superjob.ru/vakansii/biznes-analitik-1s-38321194.html,от 100 000 руб./месяц
64,32707733,Аналитик центра технической поддержки,https://www.superjob.ru/vakansii/analitik-centra-tehnicheskoj-podderzhki-32707733.html,от 30 000 руб./месяц
65,38595314,Аналитик бизнес-процессов,https://www.superjob.ru/vakansii/analitik-biznes-processov-38595314.html,По договорённости
66,37980439,Аналитик баз данных / Data Engineer,https://www.superjob.ru/vakansii/analitik-baz-dannyh-37980439.html,По договорённости
67,38624542,Финансовый аналитик,https://www.superjob.ru/vakansii/finansovyj-analitik-38624542.html,от 70 000 руб./месяц
68,38513228,Системный Аналитик / Технический эксперт (Блок: логистика),https://www.superjob.ru/vakansii/sistemnyj-analitik-38513228.html,По договорённости
69,38647847,Аналитик,https://www.superjob.ru/vakansii/analitik-38647847.html,от 50 000 руб./месяц
70,38222418,Аналитик 1С,https://www.superjob.ru/vakansii/analitik-1s-38222418.html,150 000 — 180 000 руб./месяц
71,37806581,Кредитный аналитик,https://www.superjob.ru/vakansii/kreditnyj-analitik-37806581.html,По договорённости
72,38397963,Бизнес-аналитик (проект автоматизации),https://www.superjob.ru/vakansii/biznes-analitik-38397963.html,до 200 000 руб./месяц
73,37296833,Руководитель проекта / Бизнес-аналитик (Главный специалист 1 категории),https://www.superjob.ru/vakansii/rukovoditel-proekta-37296833.html,120 000 — 150 000 руб./месяц
74,38200412,Бизнес-аналитик 1С,https://www.superjob.ru/vakansii/biznes-analitik-1s-38200412.html,от 95 000 руб./месяц
75,38199163,Консультант-аналитик 1С,https://www.superjob.ru/vakansii/konsultant-analitik-1s-38199163.html,140 000 — 170 000 руб./месяц
76,38420841,Ведущий экономист-аналитик / Ведущий финансовый менеджер / Ведущий финансовый аналитик,https://www.superjob.ru/vakansii/veduschij-ekonomist-analitik-38420841.html,от 90 000 руб./месяц
77,38404624,Старший системный аналитик,https://www.superjob.ru/vakansii/starshij-sistemnyj-analitik-38404624.html,до 100 000 руб./месяц
78,38645580,Бизнес-аналитик 1С,https://www.superjob.ru/vakansii/biznes-analitik-1s-38645580.html,По договорённости
79,36509180,Провизор-аналитик,https://www.superjob.ru/vakansii/provizor-analitik-36509180.html,от 30 000 руб./месяц
80,38451410,Системный аналитик,https://www.superjob.ru/vakansii/sistemnyj-analitik-38451410.html,По договорённости
81,38603389,Аналитик,https://www.superjob.ru/vakansii/analitik-38603389.html,По договорённости
82,36842585,Web-аналитик,https://www.superjob.ru/vakansii/web-analitik-36842585.html,от 150 000 руб./месяц
83,38435732,Аналитик,https://www.superjob.ru/vakansii/analitik-38435732.html,до 27 000 руб./месяц
84,38256531,Оператор-аналитик по планированию и учёту на Производство,https://www.superjob.ru/vakansii/operator-analitik-po-planirovaniyu-i-uchjotu-na-proizvodstvo-38256531.html,от 40 000 руб./месяц
85,38179037,Аналитик товаров на маркетплейсах,https://www.superjob.ru/vakansii/analitik-tovarov-na-marketplejsah-38179037.html,По договорённости
86,36564163,Аналитик по финансовым рынкам / Финансовый аналитик,https://www.superjob.ru/vakansii/analitik-po-finansovym-rynkam-36564163.html,По договорённости
87,38197948,Интернет маркетолог-аналитик,https://www.superjob.ru/vakansii/internet-marketolog-analitik-38197948.html,По договорённости
88,38643430,CRM-аналитик,https://www.superjob.ru/vakansii/crm-analitik-38643430.html,По договорённости
89,36696899,Аналитик по продукту,https://www.superjob.ru/vakansii/analitik-po-produktu-36696899.html,По договорённости
90,38418858,Помощник аналитика (Excel),https://www.superjob.ru/vakansii/pomoschnik-analitika-38418858.html,от 40 000 руб./месяц
91,38537080,Ведущий системный аналитик,https://www.superjob.ru/vakansii/veduschij-sistemnyj-analitik-38537080.html,По договорённости
92,38507961,Аналитик в Фонд прямых инвестиций,https://www.superjob.ru/vakansii/analitik-v-fond-pryamyh-investicij-38507961.html,По договорённости
93,38281015,Аналитик,https://www.superjob.ru/vakansii/analitik-38281015.html,По договорённости
94,36452697,Лаборант химического анализа / Химик-аналитик,https://www.superjob.ru/vakansii/laborant-himicheskogo-analiza-36452697.html,от 40 000 руб./месяц
95,38293343,Аналитик BI,https://www.superjob.ru/vakansii/analitik-bi-38293343.html,до 70 000 руб./месяц
96,38641834,Финансовый аналитик,https://www.superjob.ru/vakansii/finansovyj-analitik-38641834.html,от 35 000 руб./месяц
97,38195893,Системный аналитик,https://www.superjob.ru/vakansii/sistemnyj-analitik-38195893.html,По договорённости
98,38482784,Маркетолог-аналитик,https://www.superjob.ru/vakansii/marketolog-analitik-38482784.html,от 40 000 руб./месяц
99,32391171,Системный аналитик,https://www.superjob.ru/vakansii/sistemnyj-analitik-32391171.html,По договорённости
100,38438496,Аналитик,https://www.superjob.ru/vakansii/analitik-38438496.html,По договорённости
101,38318818,Аналитик,https://www.superjob.ru/vakansii/analitik-38318818.html,до 33 200 руб./месяц
102,38416401,Экономист-аналитик,https://www.superjob.ru/vakansii/ekonomist-analitik-38416401.html,от 31 090 руб./месяц
103,37311976,Аналитик (ИТ-проекты),https://www.superjob.ru/vakansii/analitik-37311976.html,от 72 849 руб./месяц
104,38506550,Аналитик,https://www.superjob.ru/vakansii/analitik-38506550.html,По договорённости
105,35991318,Главный специалист-аналитик отдел организации производства,https://www.superjob.ru/vakansii/glavnyj-specialist-analitik-otdel-organizacii-proizvodstva-35991318.html,53 500 руб./месяц
106,38506343,Заместитель руководителя по аналитике исследовательско-аналитического центра,https://www.superjob.ru/vakansii/zamestitel-rukovoditelya-po-analitike-issledovatelsko-analiticheskogo-centra-38506343.html,160 000 руб./месяц
107,37623704,Аналитик,https://www.superjob.ru/vakansii/analitik-37623704.html,По договорённости
108,38478702,Аналитик,https://www.superjob.ru/vakansii/analitik-38478702.html,По договорённости
109,38315103,Оператор-аналитик,https://www.superjob.ru/vakansii/operator-analitik-38315103.html,до 45 000 руб./месяц
110,38314675,Аналитик BI,https://www.superjob.ru/vakansii/analitik-bi-38314675.html,36 000 — 45 000 руб./месяц
111,38432799,Бизнес-аналитик,https://www.superjob.ru/vakansii/biznes-analitik-38432799.html,По договорённости
112,33473129,Продуктовый аналитик,https://www.superjob.ru/vakansii/produktovyj-analitik-33473129.html,По договорённости
113,38314572,Аналитик данных (блок казначейство),https://www.superjob.ru/vakansii/analitik-dannyh-38314572.html,По договорённости
114,38634725,Бизнес аналитик,https://www.superjob.ru/vakansii/biznes-analitik-38634725.html,до 200 000 руб./месяц
115,35583105,"Аналитик в отдел планирования (SQL, Python/R)",https://www.superjob.ru/vakansii/analitik-v-otdel-planirovaniya-35583105.html,По договорённости
116,37513986,Маркетолог-аналитик,https://www.superjob.ru/vakansii/marketolog-analitik-37513986.html,от 40 000 руб./месяц
117,30871080,Аналитик,https://www.superjob.ru/vakansii/analitik-30871080.html,от 25 000 руб./месяц
118,38016454,Технолог-аналитик склада,https://www.superjob.ru/vakansii/tehnolog-analitik-sklada-38016454.html,от 60 000 руб./месяц
119,36861958,Финансовый аналитик / Специалист по управленческому учету,https://www.superjob.ru/vakansii/finansovyj-analitik-36861958.html,150 000 руб./месяц
120,38623136,Начальник отдела аналитики систем КАИ и GR,https://www.superjob.ru/vakansii/nachalnik-otdela-analitiki-sistem-kai-i-gr-38623136.html,По договорённости
121,34996685,Аналитик,https://www.superjob.ru/vakansii/analitik-34996685.html,от 40 000 руб./месяц
122,38314503,Аналитик отдела мониторинга и реагирования на киберугрозы,https://www.superjob.ru/vakansii/analitik-otdela-monitoringa-i-reagirovaniya-na-kiberugrozy-38314503.html,По договорённости
