,sj_id,name,link,salary
123,37073505,Бизнес-аналитик (главный специалист по автоматизации кадрового учета и расчетов с персоналом 1С ЗУП),https://www.superjob.ru/vakansii/biznes-analitik-37073505.html,По договорённости
124,38503401,Аналитик 1С отдел развития учетных программ для ЭВМ,https://www.superjob.ru/vakansii/analitik-1s-otdel-razvitiya-uchetnyh-programm-dlya-evm-38503401.html,По договорённости
125,37841957,Логист-аналитик (ФРОВ),https://www.superjob.ru/vakansii/logist-analitik-37841957.html,По договорённости
126,38516400,Бизнес-аналитик по складским процессам,https://www.superjob.ru/vakansii/biznes-analitik-po-skladskim-processam-38516400.html,По договорённости
127,38632274,Аналитик программ лояльности,https://www.superjob.ru/vakansii/analitik-programm-loyalnosti-38632274.html,По договорённости
128,37314558,Аналитик,https://www.superjob.ru/vakansii/analitik-37314558.html,от 50 000 руб./месяц
129,38430848,Старший аналитик,https://www.superjob.ru/vakansii/starshij-analitik-38430848.html,По договорённости
130,37481121,Специалист по ценообразованию/аналитик,https://www.superjob.ru/vakansii/specialist-po-cenoobrazovaniyu-37481121.html,от 60 000 руб./месяц
131,38312265,Аналитик в международную IT-кампанию,https://www.superjob.ru/vakansii/analitik-v-mezhdunarodnuyu-it-kampaniyu-38312265.html,до 95 000 руб./месяц
132,38399171,Аналитик по противодействию мошенничеству,https://www.superjob.ru/vakansii/analitik-po-protivodejstviyu-moshennichestvu-38399171.html,По договорённости
133,36645633,Бизнес-аналитик,https://www.superjob.ru/vakansii/biznes-analitik-36645633.html,до 60 200 руб./месяц
134,38182246,Специалист-аналитик по приему и обработке экстренных вызовов,https://www.superjob.ru/vakansii/specialist-analitik-po-priemu-i-obrabotke-ekstrennyh-vyzovov-38182246.html,35 000 — 40 000 руб./месяц
135,36167517,Ведущий специалист-аналитик служба организации производства,https://www.superjob.ru/vakansii/veduschij-specialist-analitik-sluzhba-organizacii-proizvodstva-36167517.html,от 50 000 руб./месяц
136,36561481,Главный кредитный аналитик (корпоративный и инвестиционный бизнес),https://www.superjob.ru/vakansii/glavnyj-kreditnyj-analitik-36561481.html,По договорённости
137,33271680,Экономист/финансист/финансовый аналитик/финансовый директор,https://www.superjob.ru/vakansii/ekonomist-33271680.html,По договорённости
138,38501235,Ведущий консультант-аналитик 1С (full time),https://www.superjob.ru/vakansii/veduschij-konsultant-analitik-1s-38501235.html,от 180 000 руб./месяц
139,38409719,Системный аналитик,https://www.superjob.ru/vakansii/sistemnyj-analitik-38409719.html,По договорённости
140,38542555,Аналитик баз данных,https://www.superjob.ru/vakansii/analitik-baz-dannyh-38542555.html,По договорённости
141,38314146,Ведущий консультант 1С: ЗУП / Аналитик 1С: ЗУП,https://www.superjob.ru/vakansii/veduschij-konsultant-1s-38314146.html,По договорённости
142,38630357,Бизнес / Системный аналитик,https://www.superjob.ru/vakansii/biznes-38630357.html,По договорённости
143,38409475,Разработчик-аналитик T-SQL,https://www.superjob.ru/vakansii/razrabotchik-analitik-t-sql-38409475.html,По договорённости
144,38409453,Аналитик трейдер,https://www.superjob.ru/vakansii/analitik-trejder-38409453.html,от 40 000 руб./месяц
145,38308536,Системный аналитик,https://www.superjob.ru/vakansii/sistemnyj-analitik-38308536.html,По договорённости
146,38629974,Специалист технического пресейла / Аналитик-консультант,https://www.superjob.ru/vakansii/specialist-tehnicheskogo-presejla-38629974.html,от 90 000 руб./месяц
147,38408985,Системный аналитик DWH,https://www.superjob.ru/vakansii/sistemnyj-analitik-dwh-38408985.html,По договорённости
148,38497637,Аналитик (растениеводство),https://www.superjob.ru/vakansii/analitik-38497637.html,По договорённости
149,38407806,Аналитик бизнес-процессов,https://www.superjob.ru/vakansii/analitik-biznes-processov-38407806.html,до 150 000 руб./месяц
150,28262851,Химик-аналитик,https://www.superjob.ru/vakansii/himik-analitik-28262851.html,от 30 000 руб./месяц
151,38491455,Бизнес-аналитик в IT,https://www.superjob.ru/vakansii/biznes-analitik-v-it-38491455.html,от 60 000 руб./месяц
152,38304395,HR Аналитик,https://www.superjob.ru/vakansii/hr-analitik-38304395.html,По договорённости
153,38303843,Бизнес-аналитик по товародвижению,https://www.superjob.ru/vakansii/biznes-analitik-po-tovarodvizheniyu-38303843.html,По договорённости
154,38622404,Бизнес-аналитик,https://www.superjob.ru/vakansii/biznes-analitik-38622404.html,По договорённости
155,38172362,Ведущий аналитик 1С,https://www.superjob.ru/vakansii/veduschij-analitik-1s-38172362.html,до 150 000 руб./месяц
156,32715654,Младший аналитик,https://www.superjob.ru/vakansii/mladshij-analitik-32715654.html,25 000 — 30 000 руб./месяц
157,38620074,Аналитик отдела товародвижения,https://www.superjob.ru/vakansii/analitik-otdela-tovarodvizheniya-38620074.html,По договорённости
158,38301805,Экономист-аналитик,https://www.superjob.ru/vakansii/ekonomist-analitik-38301805.html,По договорённости
159,38618905,Аналитик CRM по работе с клиентской базой,https://www.superjob.ru/vakansii/analitik-crm-po-rabote-s-klientskoj-bazoj-38618905.html,По договорённости
160,38541873,Бизнес-аналитик,https://www.superjob.ru/vakansii/biznes-analitik-38541873.html,По договорённости
161,38618183,Аналитик (работа с ценами),https://www.superjob.ru/vakansii/analitik-38618183.html,от 40 000 руб./месяц
162,38300035,Аналитик со знанием 1С ERP,https://www.superjob.ru/vakansii/analitik-so-znaniem-1s-erp-38300035.html,150 000 — 180 000 руб./месяц
163,38300473,Аналитик 1С (удаленная работа),https://www.superjob.ru/vakansii/analitik-1s-38300473.html,80 000 — 100 000 руб./месяц
164,38170408,Аналитик,https://www.superjob.ru/vakansii/analitik-38170408.html,По договорённости
165,38169827,Ведущий аналитик 1С,https://www.superjob.ru/vakansii/veduschij-analitik-1s-38169827.html,до 150 000 руб./месяц
166,38483618,Аналитик бюджетного учета 1С,https://www.superjob.ru/vakansii/analitik-byudzhetnogo-ucheta-1s-38483618.html,от 100 000 руб./месяц
167,37779716,Главный кредитный аналитик,https://www.superjob.ru/vakansii/glavnyj-kreditnyj-analitik-37779716.html,от 45 000 руб./месяц
168,38299386,Аналитик,https://www.superjob.ru/vakansii/analitik-38299386.html,от 85 000 руб./месяц
169,38298966,Маркетолог-аналитик,https://www.superjob.ru/vakansii/marketolog-analitik-38298966.html,до 60 000 руб./месяц
170,37624856,Аналитик,https://www.superjob.ru/vakansii/analitik-37624856.html,По договорённости
171,38481296,Аналитик BI,https://www.superjob.ru/vakansii/analitik-bi-38481296.html,до 230 000 руб./месяц
172,38615487,Аналитик,https://www.superjob.ru/vakansii/analitik-38615487.html,По договорённости
173,38480479,Специалист по сверкам (Аналитик excel),https://www.superjob.ru/vakansii/specialist-po-sverkam-38480479.html,40 000 — 45 000 руб./месяц
174,38164159,Аналитик 1С / Системный аналитик,https://www.superjob.ru/vakansii/analitik-1s-38164159.html,115 000 — 140 000 руб./месяц
175,38066882,Аналитик,https://www.superjob.ru/vakansii/analitik-38066882.html,от 55 000 руб./месяц
176,38166511,Аналитик,https://www.superjob.ru/vakansii/analitik-38166511.html,35 000 руб./месяц
177,38613309,Финансовый аналитик,https://www.superjob.ru/vakansii/finansovyj-analitik-38613309.html,55 000 — 65 000 руб./месяц
178,38475940,Аналитик-проектировщик,https://www.superjob.ru/vakansii/analitik-proektirovschik-38475940.html,от 90 000 руб./месяц
179,38400213,Аналитик отдела продаж P&G,https://www.superjob.ru/vakansii/analitik-otdela-prodazh-p-38400213.html,до 37 000 руб./месяц
180,38446652,Бизнес-аналитик,https://www.superjob.ru/vakansii/biznes-analitik-38446652.html,По договорённости
181,38297370,Аналитик по информационной безопасности,https://www.superjob.ru/vakansii/analitik-po-informacionnoj-bezopasnosti-38297370.html,По договорённости
182,35862766,Аналитик,https://www.superjob.ru/vakansii/analitik-35862766.html,По договорённости
183,38399222,Аналитик,https://www.superjob.ru/vakansii/analitik-38399222.html,По договорённости
184,38611037,Инженер-аналитик,https://www.superjob.ru/vakansii/inzhener-analitik-38611037.html,от 40 000 руб./месяц
185,37779792,Маркетолог-аналитик,https://www.superjob.ru/vakansii/marketolog-analitik-37779792.html,70 000 — 87 000 руб./месяц
186,38291987,Специалист-аналитик 1С:ЗУП,https://www.superjob.ru/vakansii/specialist-analitik-1s-38291987.html,По договорённости
187,38286614,Аналитик 1С,https://www.superjob.ru/vakansii/analitik-1s-38286614.html,По договорённости
188,37741126,Аналитик в отдел планирования,https://www.superjob.ru/vakansii/analitik-v-otdel-planirovaniya-37741126.html,По договорённости
189,38053112,Системный аналитик 1С,https://www.superjob.ru/vakansii/sistemnyj-analitik-1s-38053112.html,По договорённости
190,38607187,"Главный специалист отдела мониторинга, аналитики и сводной отчетности нацпроекта Здравоохранение",https://www.superjob.ru/vakansii/glavnyj-specialist-otdela-monitoringa-38607187.html,68 000 — 85 000 руб./месяц
191,36555431,Аналитик,https://www.superjob.ru/vakansii/analitik-36555431.html,По договорённости
192,35376829,Консультант-аналитик хранилища данных,https://www.superjob.ru/vakansii/konsultant-analitik-hranilischa-dannyh-35376829.html,По договорённости
193,38470923,Системный аналитик базы данных (СУБД PostgreSql.) и предметной области,https://www.superjob.ru/vakansii/sistemnyj-analitik-bazy-dannyh-38470923.html,По договорённости
194,38606438,Специалист по обработке данных (Аналитик данных),https://www.superjob.ru/vakansii/specialist-po-obrabotke-dannyh-38606438.html,от 100 000 руб./месяц
195,38602710,Бизнес-ассистент / Аналитик,https://www.superjob.ru/vakansii/biznes-assistent-38602710.html,от 80 000 руб./месяц
196,38393418,Аналитик (строительная организация),https://www.superjob.ru/vakansii/analitik-38393418.html,до 60 000 руб./месяц
197,36464089,Экономист-аналитик по производственному планированию,https://www.superjob.ru/vakansii/ekonomist-analitik-po-proizvodstvennomu-planirovaniyu-36464089.html,По договорённости
198,38469083,Финансовый аналитик по логистике,https://www.superjob.ru/vakansii/finansovyj-analitik-po-logistike-38469083.html,По договорённости
199,36252612,Эксперт-химик / Аналитик,https://www.superjob.ru/vakansii/ekspert-himik-36252612.html,По договорённости
200,38562339,Аналитик данных,https://www.superjob.ru/vakansii/analitik-dannyh-38562339.html,По договорённости
201,29777005,Консультант-аналитик 1С,https://www.superjob.ru/vakansii/konsultant-analitik-1s-29777005.html,По договорённости
202,37977284,Программист-аналитик в системе 1С ERP,https://www.superjob.ru/vakansii/programmist-analitik-v-sisteme-1s-erp-37977284.html,По договорённости
203,35948422,Младший системный аналитик,https://www.superjob.ru/vakansii/mladshij-sistemnyj-analitik-35948422.html,50 000 — 60 000 руб./месяц
204,38283016,"Специалист в финансовый отдел (бухгалтер, финансовый аналитик)",https://www.superjob.ru/vakansii/specialist-v-finansovyj-otdel-38283016.html,80 000 руб./месяц
205,38243856,Аналитик,https://www.superjob.ru/vakansii/analitik-38243856.html,100 000 — 120 000 руб./месяц
206,38602169,Бизнес-аналитик,https://www.superjob.ru/vakansii/biznes-analitik-38602169.html,По договорённости
207,27392339,Аналитик данных,https://www.superjob.ru/vakansii/analitik-dannyh-27392339.html,от 52 000 руб./месяц
208,38467477,Консультант-аналитик 1С,https://www.superjob.ru/vakansii/konsultant-analitik-1s-38467477.html,По договорённости
209,38466682,Начинающий Аналитик 1С,https://www.superjob.ru/vakansii/nachinayuschij-analitik-1s-38466682.html,По договорённости
210,37480042,Консультант-аналитик 1С,https://www.superjob.ru/vakansii/konsultant-analitik-1s-37480042.html,до 100 000 руб./месяц
211,38385939,Аналитик,https://www.superjob.ru/vakansii/analitik-38385939.html,По договорённости
212,38466147,Аналитик IT,https://www.superjob.ru/vakansii/analitik-it-38466147.html,По договорённости
213,38277415,Бизнес-аналитик 1С (удаленно),https://www.superjob.ru/vakansii/biznes-analitik-1s-38277415.html,от 80 000 руб./месяц
214,38464932,Ведущий аналитик 1С: ERP,https://www.superjob.ru/vakansii/veduschij-analitik-1s-38464932.html,от 80 000 руб./месяц
215,38274070,"Руководитель отдела межфункционального взаимодействия (аналитика, маркетинг, продажи)",https://www.superjob.ru/vakansii/rukovoditel-otdela-mezhfunkcionalnogo-vzaimodejstviya-38274070.html,По договорённости
216,38464850,Консультант-аналитик 1С / Методолог 1С,https://www.superjob.ru/vakansii/konsultant-analitik-1s-38464850.html,от 120 000 руб./месяц
217,38592296,Ведущий системный аналитик,https://www.superjob.ru/vakansii/veduschij-sistemnyj-analitik-38592296.html,от 67 000 руб./месяц
218,36189246,"Бизнес-аналитик, консультант 1С",https://www.superjob.ru/vakansii/biznes-analitik-36189246.html,от 80 000 руб./месяц
219,36937998,Менеджер отдела складского учета и аналитики,https://www.superjob.ru/vakansii/menedzher-otdela-skladskogo-ucheta-i-analitiki-36937998.html,40 000 — 50 000 руб./месяц
220,38296665,Финансовый аналитик,https://www.superjob.ru/vakansii/finansovyj-analitik-38296665.html,По договорённости
221,37857105,"Инвестиционный/финансовый аналитик (производственная сфера, огнеупорная продукция)",https://www.superjob.ru/vakansii/investicionnyj-37857105.html,По договорённости
222,33723411,Провизор-технолог/провизор-аналитик рецептурно-производственного отдела аптеки,https://www.superjob.ru/vakansii/provizor-tehnolog-33723411.html,65 000 руб./месяц
223,37788757,Аналитик СЭДО,https://www.superjob.ru/vakansii/analitik-sedo-37788757.html,от 28 000 руб./месяц
224,38578613,Экономист-аналитик,https://www.superjob.ru/vakansii/ekonomist-analitik-38578613.html,100 000 руб./месяц
225,29475179,Электроник-аналитик,https://www.superjob.ru/vakansii/elektronik-analitik-29475179.html,от 17 000 руб./месяц
226,37717476,Трейд-маркетолог / Маркетолог-аналитик,https://www.superjob.ru/vakansii/trejd-marketolog-37717476.html,от 80 000 руб./месяц
227,38250142,Юрист-аналитик,https://www.superjob.ru/vakansii/yurist-analitik-38250142.html,80 000 — 100 000 руб./месяц
228,38368620,Инженер-аналитик,https://www.superjob.ru/vakansii/inzhener-analitik-38368620.html,от 70 000 руб./месяц
229,38572171,Аналитик поддержки приложений,https://www.superjob.ru/vakansii/analitik-podderzhki-prilozhenij-38572171.html,По договорённости
230,38571142,Программист-аналитик 1С,https://www.superjob.ru/vakansii/programmist-analitik-1s-38571142.html,от 100 000 руб./месяц
231,38570989,Бизнес-аналитик в транспортную компанию,https://www.superjob.ru/vakansii/biznes-analitik-v-transportnuyu-kompaniyu-38570989.html,По договорённости
232,38565756,"Экономист, финансовый аналитик",https://www.superjob.ru/vakansii/ekonomist-38565756.html,от 80 000 руб./месяц
233,38450337,Системный аналитик,https://www.superjob.ru/vakansii/sistemnyj-analitik-38450337.html,до 250 000 руб./месяц
234,38450225,Системный аналитик,https://www.superjob.ru/vakansii/sistemnyj-analitik-38450225.html,По договорённости
235,26894273,"Менеджер по торговому маркетингу, аналитик-маркетолог",https://www.superjob.ru/vakansii/menedzher-po-torgovomu-marketingu-26894273.html,до 45 000 руб./месяц
236,37086857,Специалист технической поддержки 1C / Консультант 1C / Аналитик 1С,https://www.superjob.ru/vakansii/specialist-tehnicheskoj-podderzhki-1c-37086857.html,По договорённости
237,31712046,Аналитик,https://www.superjob.ru/vakansii/analitik-31712046.html,35 000 — 40 000 руб./месяц
238,38138526,Трейд-маркетинг менеджер / Аналитик,https://www.superjob.ru/vakansii/trejd-marketing-menedzher-38138526.html,По договорённости
239,38568973,Бизнес-аналитик (консультант 1С),https://www.superjob.ru/vakansii/biznes-analitik-38568973.html,По договорённости
